# # UF4                                                          FEFF 10.0.0 
# # POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=92 Rmt= 1.584 Rnm= 1.704 L3 shell
# # Pot 1 Z=92 Rmt= 1.587 Rnm= 1.712
# # Pot 2 Z= 9 Rmt= 1.025 Rnm= 1.111
# # Gam_ch=8.104E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu= 2.153E+00eV kf=2.081E+00 Vint=-1.434E+01eV Rs_int= 1.743
# # PATH  Rmax= 5.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      1.00     2   2.2120
#           2       0.00000     97.04      1.00     2   2.2365
#           3       0.00000     94.88      1.00     2   2.2550
#           4       0.00000     90.87      1.00     2   2.2906
#           5       0.00000     90.29      1.00     2   2.2959
#           6       0.00000     89.19      1.00     2   2.3061
#           7       0.00000     88.28      1.00     2   2.3147
#           8       0.00000     86.59      1.00     2   2.3309
#           9       0.00000      4.93      2.00     3   3.5635
#          10       0.00000      6.01      2.00     3   3.6369
#          11       0.00000      5.99      2.00     3   3.7085
#          12       0.00000      6.01      2.00     3   3.7408
#          13       0.00000     15.55      1.00     2   3.9996
#          14       0.00000      6.14      2.00     3   4.0629
#          15       0.00000     14.25      1.00     2   4.0972
#          16       0.00000      4.92      2.00     3   4.1595
#          17       0.00000     12.70      1.00     2   4.2277
#          18       0.00000     12.43      1.00     2   4.2520
#          19       0.00000     12.41      1.00     2   4.2542
#          21       0.00000     11.77      1.00     2   4.3150
#          22       0.00000     11.62      1.00     2   4.3292
#          24       0.00000     11.38      1.00     2   4.3542
#          25       0.00000      7.13      2.00     3   4.3774
#          26       0.00000     11.00      1.00     2   4.3929
#          27       0.00000     10.99      1.00     2   4.3942
#          28       0.00000      4.33      2.00     3   4.3982
#          32       0.00000      6.99      1.00     4   4.4240
#          34       0.00000      5.07      2.00     3   4.4481
#          35       0.00000      7.45      2.00     3   4.4576
#          36       0.00000     10.36      1.00     2   4.4634
#          37       0.00000     11.93      2.00     4   4.4670
#          38       0.00000     46.71      2.00     2   4.4713
#          39       0.00000      6.55      1.00     4   4.4730
#          42       0.00000     23.01      1.00     2   4.4949
#          43       0.00000     10.09      1.00     2   4.4948
#          44       0.00000     22.97      1.00     2   4.4973
#          45       0.00000     34.63      2.00     3   4.5071
#          46       0.00000     34.01      2.00     3   4.5071
#          47       0.00000     22.79      1.00     2   4.5100
#          48       0.00000     54.58      2.00     3   4.5100
#          49       0.00000      6.24      1.00     4   4.5100
#          50       0.00000     28.27      1.00     4   4.5100
#          51       0.00000      6.87      2.00     3   4.5194
#          52       0.00000     40.05      2.00     3   4.5193
#          53       0.00000     22.63      1.00     2   4.5212
#          54       0.00000     33.49      2.00     3   4.5309
#          55       0.00000     13.23      2.00     4   4.5325
#          56       0.00000     19.12      1.00     4   4.5413
#          57       0.00000      4.40      2.00     4   4.5428
#          58       0.00000     15.24      1.00     4   4.5428
#          59       0.00000     15.49      1.00     4   4.5428
#          60       0.00000     39.21      2.00     3   4.5436
#          62       0.00000     22.12      1.00     2   4.5566
#          63       0.00000      9.50      1.00     2   4.5659
#          64       0.00000     18.44      1.00     4   4.5661
#          66       0.00000     14.88      1.00     4   4.5669
#          67       0.00000      6.77      2.00     4   4.5696
#          68       0.00000     21.85      1.00     2   4.5760
#          69       0.00000      5.69      1.00     4   4.5812
#          70       0.00000     34.11      2.00     3   4.5884
#          72       0.00000      5.61      1.00     4   4.5919
#          73       0.00000     39.88      2.00     3   4.5942
#          74       0.00000     12.00      2.00     4   4.5968
#          78       0.00000      5.46      1.00     4   4.6123
#          79       0.00000     18.95      1.00     4   4.6123
#          80       0.00000     14.71      1.00     4   4.6202
#          82       0.00000      5.34      1.00     4   4.6293
#          83       0.00000      8.97      1.00     2   4.6349
#          88       0.00000      5.13      1.00     4   4.6617
#          91       0.00000      8.63      1.00     2   4.6806
#          94       0.00000      8.37      1.00     2   4.7174
#          95       0.00000      8.37      1.00     2   4.7176
#          96       0.00000      8.35      1.00     2   4.7208
#          98       0.00000      8.80      2.00     3   4.7796
#          99       0.00000      6.37      2.00     3   4.7830
#         100       0.00000      7.91      1.00     2   4.7864
#         102       0.00000      7.72      1.00     2   4.8158
#         105       0.00000      7.43      1.00     2   4.8629
#         106       0.00000      7.41      1.00     2   4.8675
#         107       0.00000      5.75      2.00     3   4.8685
#         109       0.00000      4.77      2.00     3   4.8947
#         110       0.00000      7.20      1.00     2   4.9028
#         111       0.00000      5.45      2.00     3   4.9341
#         112       0.00000      6.19      2.00     3   4.9429
#         114       0.00000      6.80      1.00     2   4.9725
#    85/ 102 paths used
#  xsedge+50, used to normalize mu           2.2811E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
   17430.220    267.795   8.350  9.70422E-01  9.63283E-01  7.36108E-03
   17433.411    270.985   8.400  9.71065E-01  9.62984E-01  8.33639E-03
   17436.621    274.195   8.450  9.70893E-01  9.62685E-01  8.46998E-03
   17439.850    277.424   8.500  9.70115E-01  9.62386E-01  7.97957E-03
   17443.098    280.672   8.550  9.69125E-01  9.62142E-01  7.21085E-03
   17446.365    283.939   8.600  9.68144E-01  9.61899E-01  6.45112E-03
   17449.651    287.225   8.650  9.67431E-01  9.61655E-01  5.96808E-03
   17452.956    290.531   8.700  9.67148E-01  9.61412E-01  5.92901E-03
   17456.280    293.855   8.750  9.67327E-01  9.61168E-01  6.36823E-03
   17459.624    297.198   8.800  9.67867E-01  9.60925E-01  7.18020E-03
   17462.986    300.560   8.850  9.68549E-01  9.60681E-01  8.13971E-03
   17466.367    303.942   8.900  9.69081E-01  9.60437E-01  8.94558E-03
   17469.768    307.342   8.950  9.69158E-01  9.60194E-01  9.28024E-03
   17473.187    310.762   9.000  9.68520E-01  9.59950E-01  8.87406E-03
   17476.626    314.200   9.050  9.66704E-01  9.59441E-01  7.52729E-03
   17480.083    317.658   9.100  9.63991E-01  9.58932E-01  5.24749E-03
   17483.560    321.134   9.150  9.60531E-01  9.58423E-01  2.18811E-03
   17487.056    324.630   9.200  9.56609E-01  9.57914E-01 -1.35536E-03
   17490.570    328.145   9.250  9.52607E-01  9.57405E-01 -4.98880E-03
   17494.104    331.678   9.300  9.48937E-01  9.56896E-01 -8.28134E-03
   17497.657    335.231   9.350  9.45982E-01  9.56387E-01 -1.08348E-02
   17501.229    338.803   9.400  9.44029E-01  9.55877E-01 -1.23485E-02
   17504.820    342.394   9.450  9.43223E-01  9.55368E-01 -1.26687E-02
   17508.430    346.004   9.500  9.43544E-01  9.54859E-01 -1.18123E-02
   17512.059    349.633   9.550  9.44558E-01  9.54103E-01 -9.97417E-03
   17515.707    353.281   9.600  9.46202E-01  9.53347E-01 -7.47378E-03
   17519.374    356.948   9.650  9.48092E-01  9.52590E-01 -4.71059E-03
   17523.060    360.634   9.700  9.49839E-01  9.51834E-01 -2.09147E-03
   17526.765    364.340   9.750  9.51113E-01  9.51078E-01  3.67183E-05
   17530.489    368.064   9.800  9.51694E-01  9.50321E-01  1.44229E-03
   17534.233    371.807   9.850  9.51507E-01  9.49565E-01  2.04233E-03
   17537.995    375.569   9.900  9.50622E-01  9.48809E-01  1.90918E-03
   17541.776    379.351   9.950  9.49238E-01  9.48052E-01  1.24947E-03
   17545.577    383.151  10.000  9.47637E-01  9.47296E-01  3.59717E-04
   17549.396    386.971  10.050  9.46338E-01  9.46757E-01 -4.42368E-04
   17553.235    390.809  10.100  9.45441E-01  9.46219E-01 -8.21071E-04
   17557.093    394.667  10.150  9.45144E-01  9.45681E-01 -5.66513E-04
   17560.969    398.544  10.200  9.45513E-01  9.45142E-01  3.92242E-04
   17564.865    402.439  10.250  9.46469E-01  9.44604E-01  1.97268E-03
   17568.780    406.354  10.300  9.47802E-01  9.44065E-01  3.95335E-03
   17572.714    410.288  10.350  9.49209E-01  9.43527E-01  6.01432E-03
   17576.666    414.241  10.400  9.50351E-01  9.42988E-01  7.79589E-03
   17580.638    418.213  10.450  9.50912E-01  9.42450E-01  8.96452E-03
   17584.629    422.204  10.500  9.50661E-01  9.41911E-01  9.27402E-03
   17588.639    426.214  10.550  9.49493E-01  9.41373E-01  8.61076E-03
   17592.668    430.243  10.600  9.47447E-01  9.40835E-01  7.01504E-03
   17596.716    434.291  10.650  9.44700E-01  9.40296E-01  4.67509E-03
   17600.784    438.358  10.700  9.41542E-01  9.39758E-01  1.89504E-03
   17604.870    442.444  10.750  9.38319E-01  9.39219E-01 -9.56901E-04
   17608.975    446.549  10.800  9.35378E-01  9.38681E-01 -3.51055E-03
   17613.099    450.674  10.850  9.33013E-01  9.38142E-01 -5.45492E-03
   17617.243    454.817  10.900  9.31413E-01  9.37604E-01 -6.58767E-03
   17621.405    458.980  10.950  9.30637E-01  9.37066E-01 -6.84428E-03
   17625.587    463.161  11.000  9.30610E-01  9.36527E-01 -6.30242E-03
   17629.787    467.361  11.050  9.31139E-01  9.35994E-01 -5.17281E-03
   17634.007    471.581  11.100  9.31982E-01  9.35460E-01 -3.70808E-03
   17638.245    475.820  11.150  9.32842E-01  9.34926E-01 -2.22358E-03
   17642.503    480.077  11.200  9.33449E-01  9.34393E-01 -1.00705E-03
   17646.780    484.354  11.250  9.33610E-01  9.33859E-01 -2.66410E-04
   17651.075    488.650  11.300  9.33238E-01  9.33326E-01 -9.42313E-05
   17655.390    492.965  11.350  9.32367E-01  9.32792E-01 -4.55010E-04
   17659.724    497.298  11.400  9.31139E-01  9.32259E-01 -1.19704E-03
   17664.077    501.651  11.450  9.29775E-01  9.31725E-01 -2.08612E-03
   17668.449    506.023  11.500  9.28525E-01  9.31192E-01 -2.85431E-03
   17672.840    510.414  11.550  9.27619E-01  9.30658E-01 -3.25428E-03
   17677.250    514.824  11.600  9.27223E-01  9.30125E-01 -3.10884E-03
   17681.679    519.253  11.650  9.27402E-01  9.29591E-01 -2.34662E-03
   17686.127    523.702  11.700  9.28109E-01  9.29057E-01 -1.01713E-03
   17690.594    528.169  11.750  9.29192E-01  9.28524E-01  7.17041E-04
   17695.081    532.655  11.800  9.30421E-01  9.27990E-01  2.60936E-03
   17699.586    537.160  11.850  9.31529E-01  9.27457E-01  4.37403E-03
   17704.110    541.685  11.900  9.32262E-01  9.26923E-01  5.73764E-03
   17708.654    546.228  11.950  9.32424E-01  9.26390E-01  6.48832E-03
   17713.216    550.791  12.000  9.31910E-01  9.25856E-01  6.51313E-03
   17717.798    555.372  12.050  9.30516E-01  9.25094E-01  5.83789E-03
   17722.398    559.973  12.100  9.28550E-01  9.24332E-01  4.54454E-03
   17727.018    564.592  12.150  9.26207E-01  9.23571E-01  2.84292E-03
   17731.657    569.231  12.200  9.23737E-01  9.22809E-01  1.00190E-03
   17736.314    573.889  12.250  9.21400E-01  9.22047E-01 -6.99036E-04
   17740.991    578.565  12.300  9.19417E-01  9.21285E-01 -2.01942E-03
   17745.687    583.261  12.350  9.17936E-01  9.20523E-01 -2.79932E-03
   17750.402    587.976  12.400  9.17005E-01  9.19761E-01 -2.98520E-03
   17755.136    592.710  12.450  9.16568E-01  9.18999E-01 -2.63554E-03
   17759.889    597.463  12.500  9.16481E-01  9.18238E-01 -1.90545E-03
   17764.661    602.235  12.550  9.16542E-01  9.17476E-01 -1.01348E-03
   17769.452    607.026  12.600  9.16532E-01  9.16714E-01 -1.97139E-04
   17774.262    611.836  12.650  9.16260E-01  9.15952E-01  3.34387E-04
   17779.091    616.665  12.700  9.15596E-01  9.15190E-01  4.41283E-04
   17783.939    621.513  12.750  9.14502E-01  9.14428E-01  8.01804E-05
   17788.806    626.381  12.800  9.13036E-01  9.13666E-01 -6.87746E-04
   17793.693    631.267  12.850  9.11338E-01  9.12905E-01 -1.70907E-03
   17798.598    636.172  12.900  9.09608E-01  9.12143E-01 -2.76837E-03
   17803.522    641.097  12.950  9.08059E-01  9.11381E-01 -3.63050E-03
   17808.466    646.040  13.000  9.06883E-01  9.10619E-01 -4.08697E-03
   17813.428    651.003  13.050  9.06317E-01  9.09980E-01 -4.00925E-03
   17818.410    655.984  13.100  9.06280E-01  9.09340E-01 -3.35181E-03
   17823.411    660.985  13.150  9.06722E-01  9.08701E-01 -2.16919E-03
   17828.430    666.005  13.200  9.07505E-01  9.08062E-01 -6.10965E-04
   17833.469    671.043  13.250  9.08427E-01  9.07423E-01  1.10265E-03
   17838.527    676.101  13.300  9.09259E-01  9.06783E-01  2.71852E-03
   17843.603    681.178  13.350  9.09779E-01  9.06144E-01  3.99467E-03
   17848.699    686.274  13.400  9.09818E-01  9.05505E-01  4.74280E-03
   17853.814    691.389  13.450  9.09284E-01  9.04865E-01  4.86144E-03
   17858.948    696.523  13.500  9.08181E-01  9.04226E-01  4.35383E-03
   17864.101    701.676  13.550  9.06607E-01  9.03587E-01  3.32698E-03
   17869.273    706.848  13.600  9.04737E-01  9.02947E-01  1.97227E-03
   17874.464    712.039  13.650  9.02789E-01  9.02308E-01  5.30871E-04
   17879.674    717.249  13.700  9.00990E-01  9.01669E-01 -7.49693E-04
   17884.904    722.478  13.750  8.99527E-01  9.01030E-01 -1.65992E-03
   17890.152    727.726  13.800  8.98521E-01  9.00390E-01 -2.06565E-03
   17895.419    732.994  13.850  8.98005E-01  8.99751E-01 -1.93142E-03
   17900.706    738.280  13.900  8.97914E-01  8.99112E-01 -1.32572E-03
   17906.011    743.585  13.950  8.98105E-01  8.98472E-01 -4.06975E-04
   17911.335    748.910  14.000  8.98381E-01  8.97833E-01  6.06985E-04
   17916.679    754.253  14.050  8.98328E-01  8.97023E-01  1.44693E-03
   17922.041    759.616  14.100  8.97958E-01  8.96214E-01  1.93636E-03
   17927.423    764.997  14.150  8.97160E-01  8.95404E-01  1.95118E-03
   17932.824    770.398  14.200  8.95906E-01  8.94595E-01  1.45903E-03
   17938.243    775.818  14.250  8.94257E-01  8.93785E-01  5.25147E-04
   17943.682    781.257  14.300  8.92348E-01  8.92976E-01 -6.99438E-04
   17949.140    786.714  14.350  8.90369E-01  8.92166E-01 -2.00506E-03
   17954.617    792.191  14.400  8.88526E-01  8.91357E-01 -3.16093E-03
   17960.113    797.687  14.450  8.87008E-01  8.90547E-01 -3.95633E-03
   17965.628    803.202  14.500  8.85950E-01  8.89737E-01 -4.23800E-03
   17971.162    808.736  14.550  8.85412E-01  8.88928E-01 -3.93737E-03
   17976.715    814.289  14.600  8.85368E-01  8.88118E-01 -3.08284E-03
   17982.287    819.861  14.650  8.85709E-01  8.87309E-01 -1.79504E-03
   17987.878    825.452  14.700  8.86262E-01  8.86499E-01 -2.66271E-04
   17993.488    831.063  14.750  8.86821E-01  8.85690E-01  1.27233E-03
   17999.117    836.692  14.800  8.87182E-01  8.84880E-01  2.58996E-03
   18004.766    842.340  14.850  8.87173E-01  8.84071E-01  3.49483E-03
   18010.433    848.007  14.900  8.86689E-01  8.83261E-01  3.86572E-03
   18016.120    853.694  14.950  8.85704E-01  8.82451E-01  3.67101E-03
   18021.825    859.399  15.000  8.84273E-01  8.81642E-01  2.97222E-03
   18027.549    865.124  15.050  8.82517E-01  8.80857E-01  1.87694E-03
   18033.293    870.867  15.100  8.80640E-01  8.80072E-01  6.43500E-04
   18039.056    876.630  15.150  8.78845E-01  8.79286E-01 -4.99837E-04
   18044.837    882.412  15.200  8.77306E-01  8.78501E-01 -1.35456E-03
   18050.638    888.212  15.250  8.76142E-01  8.77716E-01 -1.78647E-03
   18056.458    894.032  15.300  8.75392E-01  8.76931E-01 -1.74744E-03
   18062.297    899.871  15.350  8.75019E-01  8.76146E-01 -1.28095E-03
   18068.154    905.729  15.400  8.74912E-01  8.75361E-01 -5.10649E-04
   18074.031    911.606  15.450  8.74914E-01  8.74575E-01  3.85308E-04
   18079.927    917.502  15.500  8.74851E-01  8.73790E-01  1.20927E-03
   18085.842    923.417  15.550  8.74567E-01  8.73005E-01  1.78178E-03
   18091.776    929.351  15.600  8.73950E-01  8.72220E-01  1.97501E-03
   18097.729    935.304  15.650  8.72954E-01  8.71435E-01  1.73598E-03
   18103.702    941.276  15.700  8.71607E-01  8.70650E-01  1.09551E-03
   18109.693    947.267  15.750  8.70006E-01  8.69865E-01  1.61533E-04
   18115.703    953.277  15.800  8.68293E-01  8.69079E-01 -9.01582E-04
   18121.732    959.307  15.850  8.66634E-01  8.68294E-01 -1.90385E-03
   18127.781    965.355  15.900  8.65188E-01  8.67509E-01 -2.66466E-03
   18133.848    971.422  15.950  8.64073E-01  8.66724E-01 -3.04572E-03
   18139.934    977.509  16.000  8.63351E-01  8.65939E-01 -2.97570E-03
   18146.040    983.614  16.050  8.62953E-01  8.65093E-01 -2.46375E-03
   18152.165    989.739  16.100  8.62890E-01  8.64247E-01 -1.56436E-03
   18158.308    995.882  16.150  8.63027E-01  8.63402E-01 -4.32063E-04
   18164.471   1002.045  16.200  8.63194E-01  8.62556E-01  7.37198E-04
   18170.652   1008.227  16.250  8.63218E-01  8.61710E-01  1.74262E-03
   18176.853   1014.428  16.300  8.62952E-01  8.60865E-01  2.41572E-03
   18183.073   1020.647  16.350  8.62308E-01  8.60019E-01  2.65111E-03
   18189.312   1026.886  16.400  8.61265E-01  8.59173E-01  2.42526E-03
   18195.570   1033.144  16.450  8.59878E-01  8.58328E-01  1.79972E-03
   18201.847   1039.421  16.500  8.58264E-01  8.57482E-01  9.08433E-04
   18208.143   1045.717  16.550  8.56578E-01  8.56636E-01 -6.83290E-05
   18214.458   1052.032  16.600  8.54985E-01  8.55791E-01 -9.38474E-04
   18220.792   1058.366  16.650  8.53629E-01  8.54945E-01 -1.53441E-03
   18227.145   1064.719  16.700  8.52604E-01  8.54099E-01 -1.74441E-03
   18233.517   1071.092  16.750  8.51941E-01  8.53254E-01 -1.53317E-03
   18239.908   1077.483  16.800  8.51597E-01  8.52408E-01 -9.47889E-04
   18246.319   1083.893  16.850  8.51469E-01  8.51562E-01 -1.08794E-04
   18252.748   1090.322  16.900  8.51411E-01  8.50717E-01  8.13846E-04
   18259.196   1096.771  16.950  8.51262E-01  8.49871E-01  1.63196E-03
   18265.664   1103.238  17.000  8.50878E-01  8.49025E-01  2.17504E-03
   18272.150   1109.725  17.050  8.50145E-01  8.48157E-01  2.33649E-03
   18278.656   1116.230  17.100  8.49034E-01  8.47289E-01  2.05289E-03
   18285.181   1122.755  17.150  8.47568E-01  8.46421E-01  1.35070E-03
   18291.724   1129.299  17.200  8.45838E-01  8.45553E-01  3.35867E-04
   18298.287   1135.861  17.250  8.43987E-01  8.44685E-01 -8.24310E-04
   18304.869   1142.443  17.300  8.42184E-01  8.43817E-01 -1.93083E-03
   18311.469   1149.044  17.350  8.40593E-01  8.42949E-01 -2.78867E-03
   18318.089   1155.664  17.400  8.39345E-01  8.42081E-01 -3.24208E-03
   18324.728   1162.303  17.450  8.38513E-01  8.41213E-01 -3.20297E-03
   18331.386   1168.961  17.500  8.38099E-01  8.40345E-01 -2.66724E-03
   18338.063   1175.638  17.550  8.38034E-01  8.39477E-01 -1.71625E-03
   18344.759   1182.334  17.600  8.38187E-01  8.38609E-01 -5.02967E-04
   18351.474   1189.049  17.650  8.38392E-01  8.37741E-01  7.74523E-04
   18358.208   1195.783  17.700  8.38473E-01  8.36873E-01  1.90747E-03
   18364.962   1202.536  17.750  8.38277E-01  8.36005E-01  2.71264E-03
   18371.734   1209.308  17.800  8.37701E-01  8.35137E-01  3.06394E-03
   18378.525   1216.100  17.850  8.36704E-01  8.34269E-01  2.91368E-03
   18385.336   1222.910  17.900  8.35322E-01  8.33401E-01  2.30017E-03
   18392.165   1229.739  17.950  8.33651E-01  8.32533E-01  1.34003E-03
   18399.013   1236.588  18.000  8.31838E-01  8.31665E-01  2.07122E-04
   18405.881   1243.455  18.050  8.29993E-01  8.30750E-01 -9.09477E-04
   18412.767   1250.342  18.100  8.28334E-01  8.29834E-01 -1.80511E-03
   18419.673   1257.247  18.150  8.26989E-01  8.28919E-01 -2.32532E-03
   18426.598   1264.172  18.200  8.26026E-01  8.28003E-01 -2.38509E-03
   18433.541   1271.116  18.250  8.25446E-01  8.27088E-01 -1.98290E-03
   18440.504   1278.078  18.300  8.25180E-01  8.26172E-01 -1.19990E-03
   18447.486   1285.060  18.350  8.25104E-01  8.25257E-01 -1.84494E-04
   18454.487   1292.061  18.400  8.25063E-01  8.24341E-01  8.74749E-04
   18461.507   1299.081  18.450  8.24895E-01  8.23426E-01  1.78278E-03
   18468.546   1306.120  18.500  8.24463E-01  8.22510E-01  2.37253E-03
   18475.604   1313.178  18.550  8.23678E-01  8.21594E-01  2.53399E-03
   18482.681   1320.255  18.600  8.22513E-01  8.20679E-01  2.23302E-03
   18489.777   1327.351  18.650  8.21008E-01  8.19763E-01  1.51669E-03
   18496.892   1334.466  18.700  8.19261E-01  8.18848E-01  5.04569E-04
   18504.026   1341.600  18.750  8.17415E-01  8.17932E-01 -6.32479E-04
   18511.179   1348.754  18.800  8.15625E-01  8.17017E-01 -1.70201E-03
   18518.352   1355.926  18.850  8.14041E-01  8.16101E-01 -2.52308E-03
   18525.543   1363.117  18.900  8.12774E-01  8.15186E-01 -2.95694E-03
   18532.753   1370.328  18.950  8.11883E-01  8.14270E-01 -2.93018E-03
   18539.983   1377.557  19.000  8.11364E-01  8.13355E-01 -2.44649E-03
   18547.231   1384.806  19.050  8.11170E-01  8.12455E-01 -1.57982E-03
   18554.499   1392.073  19.100  8.11179E-01  8.11554E-01 -4.63020E-04
   18561.785   1399.360  19.150  8.11237E-01  8.10654E-01  7.18003E-04
   18569.091   1406.665  19.200  8.11187E-01  8.09754E-01  1.76854E-03
   18576.416   1413.990  19.250  8.10892E-01  8.08854E-01  2.51889E-03
   18583.760   1421.334  19.300  8.10260E-01  8.07954E-01  2.85313E-03
   18591.122   1428.697  19.350  8.09256E-01  8.07054E-01  2.72807E-03
   18598.504   1436.079  19.400  8.07911E-01  8.06154E-01  2.17899E-03
   18605.905   1443.479  19.450  8.06310E-01  8.05254E-01  1.31167E-03
   18613.325   1450.899  19.500  8.04581E-01  8.04354E-01  2.82426E-04
   18620.764   1458.338  19.550  8.02868E-01  8.03454E-01 -7.30120E-04
   18628.222   1465.796  19.600  8.01306E-01  8.02554E-01 -1.55632E-03
   18635.699   1473.274  19.650  8.00000E-01  8.01654E-01 -2.06431E-03
   18643.195   1480.770  19.700  7.99009E-01  8.00754E-01 -2.18139E-03
   18650.710   1488.285  19.750  7.98332E-01  7.99854E-01 -1.90456E-03
   18658.245   1495.819  19.800  7.97917E-01  7.98954E-01 -1.29873E-03
   18665.798   1503.372  19.850  7.97669E-01  7.98054E-01 -4.83275E-04
   18673.370   1510.945  19.900  7.97465E-01  7.97154E-01  3.90234E-04
   18680.962   1518.536  19.950  7.97181E-01  7.96254E-01  1.16511E-03
   18688.572   1526.147  20.000  7.96710E-01  7.95354E-01  1.70653E-03
